date;country;race;category;class;tour
20/01/2026;Australia;Tour Down Under|Stage 1;Men Elite;2.UWT;UCI WorldTour
21/01/2026;Australia;Tour Down Under|Stage 2;Men Elite;2.UWT;UCI WorldTour
22/01/2026;Australia;Tour Down Under|Stage 3;Men Elite;2.UWT;UCI WorldTour
23/01/2026;Australia;Tour Down Under|Stage 4;Men Elite;2.UWT;UCI WorldTour
23/01/2026;Spain;Classica Camp de Morvedre;Men Elite;1.1;Europe Tour
24/01/2026;Spain;Ruta de la Cerámica - Gran Premio Castellón;Men Elite;1.1;Europe Tour
24/01/2026;Australia;Tour Down Under|Stage 5;Men Elite;2.UWT;UCI WorldTour
25/01/2026;Australia;Tour Down Under|Stage 6;Men Elite;2.UWT;UCI WorldTour
25/01/2026;Spain;Clàssica Comunitat Valenciana 1969 - Gran Premio V;Men Elite;1.1;Europe Tour
27/01/2026;Saudi Arabia;AlUla Tour|Stage 1;Men Elite;2.Pro;UCI ProSeries
28/01/2026;Saudi Arabia;AlUla Tour|Stage 2;Men Elite;2.Pro;UCI ProSeries
28/01/2026;Spain;Trofeo Calvià;Men Elite;1.1;Europe Tour
29/01/2026;Spain;Trofeo Ses Salines;Men Elite;1.1;Europe Tour
29/01/2026;Saudi Arabia;AlUla Tour|Stage 3;Men Elite;2.Pro;UCI ProSeries
29/01/2026;Australia;Surf Coast Classic - Men;Men Elite;1.Pro;UCI ProSeries
30/01/2026;Spain;Trofeo Serra Tramuntana;Men Elite;1.1;Europe Tour
30/01/2026;Saudi Arabia;AlUla Tour|Stage 4;Men Elite;2.Pro;UCI ProSeries
31/01/2026;Spain;Trofeo Andratx - Pollença;Men Elite;1.1;Europe Tour
31/01/2026;Saudi Arabia;AlUla Tour|Stage 5;Men Elite;2.Pro;UCI ProSeries
01/02/2026;Australia;Cadel Evans Great Ocean Road Race;Men Elite;1.UWT;UCI WorldTour
01/02/2026;Spain;Trofeo Playa de Palma - Palma;Men Elite;1.1;Europe Tour
01/02/2026;France;Grand Prix Cycliste la Marseillaise;Men Elite;1.1;Europe Tour
03/02/2026;Colombia;Tour Colombia|Stage 1;Men Elite;2.1;America Tour
04/02/2026;Australia;Herald Sun Tour|Stage 1;Men Elite;2.1;Oceania Tour
04/02/2026;Spain;Volta Comunitat Valenciana|Stage 1;Men Elite;2.Pro;UCI ProSeries
04/02/2026;Colombia;Tour Colombia|Stage 2;Men Elite;2.1;America Tour
04/02/2026;France;Etoile de Bessèges - Tour du Gard|Stage 1;Men Elite;2.1;Europe Tour
05/02/2026;France;Etoile de Bessèges - Tour du Gard|Stage 2;Men Elite;2.1;Europe Tour
05/02/2026;Australia;Herald Sun Tour|Stage 2;Men Elite;2.1;Oceania Tour
05/02/2026;Colombia;Tour Colombia|Stage 3;Men Elite;2.1;America Tour
05/02/2026;Spain;Volta Comunitat Valenciana|Stage 2;Men Elite;2.Pro;UCI ProSeries
06/02/2026;Oman;Muscat Classic;Men Elite;1.Pro;UCI ProSeries
06/02/2026;Spain;Volta Comunitat Valenciana|Stage 3;Men Elite;2.Pro;UCI ProSeries
06/02/2026;France;Etoile de Bessèges - Tour du Gard|Stage 3;Men Elite;2.1;Europe Tour
06/02/2026;Australia;Herald Sun Tour|Stage 3;Men Elite;2.1;Oceania Tour
06/02/2026;Colombia;Tour Colombia|Stage 4;Men Elite;2.1;America Tour
07/02/2026;Australia;Herald Sun Tour|Stage 4;Men Elite;2.1;Oceania Tour
07/02/2026;Spain;Volta Comunitat Valenciana|Stage 4;Men Elite;2.Pro;UCI ProSeries
07/02/2026;Oman;Tour of Oman|Stage 1;Men Elite;2.Pro;UCI ProSeries
07/02/2026;Colombia;Tour Colombia|Stage 5;Men Elite;2.1;America Tour
07/02/2026;France;Etoile de Bessèges - Tour du Gard|Stage 4;Men Elite;2.1;Europe Tour
08/02/2026;France;Etoile de Bessèges - Tour du Gard|Stage 5;Men Elite;2.1;Europe Tour
08/02/2026;Portugal;Aveiro Region Champions Classic;Men Elite;1.1;Europe Tour
08/02/2026;Oman;Tour of Oman|Stage 2;Men Elite;2.Pro;UCI ProSeries
08/02/2026;Colombia;Tour Colombia|Stage 6;Men Elite;2.1;America Tour
08/02/2026;Australia;Herald Sun Tour|Stage 5;Men Elite;2.1;Oceania Tour
08/02/2026;Spain;Volta Comunitat Valenciana|Stage 5;Men Elite;2.Pro;UCI ProSeries
09/02/2026;Oman;Tour of Oman|Stage 3;Men Elite;2.Pro;UCI ProSeries
10/02/2026;Oman;Tour of Oman|Stage 4;Men Elite;2.Pro;UCI ProSeries
11/02/2026;Oman;Tour of Oman|Stage 5;Men Elite;2.Pro;UCI ProSeries
13/02/2026;France;Tour de la Provence|Stage 1;Men Elite;2.1;Europe Tour
13/02/2026;Spain;Vuelta a la Región de Murcia|Stage 1;Men Elite;2.1;Europe Tour
14/02/2026;France;Tour de la Provence|Stage 2;Men Elite;2.1;Europe Tour
14/02/2026;Spain;Vuelta a la Región de Murcia|Stage 2;Men Elite;2.1;Europe Tour
14/02/2026;Portugal;Figueira Champions Classic;Men Elite;1.Pro;UCI ProSeries
15/02/2026;France;Tour de la Provence|Stage 3;Men Elite;2.1;Europe Tour
15/02/2026;Spain;Clásica Jaén Paraiso Interior;Men Elite;1.1;Europe Tour
15/02/2026;Spain;Clasica de Almeria;Men Elite;1.Pro;UCI ProSeries
16/02/2026;United Arab Emirates;UAE Tour|Stage 1;Men Elite;2.UWT;UCI WorldTour
17/02/2026;United Arab Emirates;UAE Tour|Stage 2;Men Elite;2.UWT;UCI WorldTour
18/02/2026;United Arab Emirates;UAE Tour|Stage 3;Men Elite;2.UWT;UCI WorldTour
18/02/2026;Portugal;Volta ao Algarve em Bicicleta|Stage 1;Men Elite;2.Pro;UCI ProSeries
18/02/2026;Spain;Vuelta a Andalucia Ruta Ciclista Del Sol|Stage 1;Men Elite;2.Pro;UCI ProSeries
19/02/2026;United Arab Emirates;UAE Tour|Stage 4;Men Elite;2.UWT;UCI WorldTour
19/02/2026;Portugal;Volta ao Algarve em Bicicleta|Stage 2;Men Elite;2.Pro;UCI ProSeries
19/02/2026;Spain;Vuelta a Andalucia Ruta Ciclista Del Sol|Stage 2;Men Elite;2.Pro;UCI ProSeries
20/02/2026;Portugal;Volta ao Algarve em Bicicleta|Stage 3;Men Elite;2.Pro;UCI ProSeries
20/02/2026;United Arab Emirates;UAE Tour|Stage 5;Men Elite;2.UWT;UCI WorldTour
20/02/2026;Spain;Vuelta a Andalucia Ruta Ciclista Del Sol|Stage 3;Men Elite;2.Pro;UCI ProSeries
21/02/2026;Spain;Vuelta a Andalucia Ruta Ciclista Del Sol|Stage 4;Men Elite;2.Pro;UCI ProSeries
21/02/2026;Portugal;Volta ao Algarve em Bicicleta|Stage 4;Men Elite;2.Pro;UCI ProSeries
21/02/2026;United Arab Emirates;UAE Tour|Stage 6;Men Elite;2.UWT;UCI WorldTour
21/02/2026;France;Classic Var;Men Elite;1.1;Europe Tour
22/02/2026;Portugal;Volta ao Algarve em Bicicleta|Stage 5;Men Elite;2.Pro;UCI ProSeries
22/02/2026;Spain;Vuelta a Andalucia Ruta Ciclista Del Sol|Stage 5;Men Elite;2.Pro;UCI ProSeries
22/02/2026;United Arab Emirates;UAE Tour|Stage 7;Men Elite;2.UWT;UCI WorldTour
22/02/2026;France;Tour des Alpes Maritimes et du Var;Men Elite;1.1;Europe Tour
22/02/2026;Rwanda;Tour du Rwanda|Stage 1;Men Elite;2.1;Africa Tour
